time,light,sound
12-5-17:33:6:5,8,7
12-5-17:33:6:6,9,8
12-5-17:33:6:7,9,11
12-5-17:33:6:8,8,10
12-5-17:33:6:9,8,9
12-5-17:33:7:10,8,9
12-5-17:33:7:1,8,10
12-5-17:33:7:2,8,16
12-5-17:33:7:3,7,14
12-5-17:33:7:4,7,8
12-5-17:33:7:5,7,9
12-5-17:33:7:6,8,8
12-5-17:33:7:7,7,9
12-5-17:33:7:8,7,8
12-5-17:33:7:9,8,8
12-5-17:33:8:10,8,10
12-5-17:33:8:1,8,10
12-5-17:33:8:2,8,20
12-5-17:33:8:3,8,28
12-5-17:33:8:4,7,9
12-5-17:33:8:5,8,19
12-5-17:33:8:6,8,16
12-5-17:33:8:7,7,11
12-5-17:33:8:8,9,10
12-5-17:33:8:9,8,9
12-5-17:33:9:10,7,10
12-5-17:33:9:1,8,35
12-5-17:33:9:2,8,11
12-5-17:33:9:3,7,12
12-5-17:33:9:4,8,22
12-5-17:33:9:5,8,8
12-5-17:33:9:6,8,20
12-5-17:33:9:7,8,20
12-5-17:33:9:8,7,10
12-5-17:33:9:9,7,10
12-5-17:33:10:10,8,7
12-5-17:33:10:1,8,7
12-5-17:33:10:2,7,7
12-5-17:33:10:3,7,10
12-5-17:33:10:4,8,9
12-5-17:33:10:5,8,7
12-5-17:33:10:6,8,13
12-5-17:33:10:7,7,9
12-5-17:33:10:8,8,8
12-5-17:33:10:9,9,11
12-5-17:33:11:10,8,9
12-5-17:33:11:1,8,15
12-5-17:33:11:2,8,7
12-5-17:33:11:3,7,8
12-5-17:33:11:4,7,8
12-5-17:33:11:5,7,8
12-5-17:33:11:6,8,11
12-5-17:33:11:7,7,10
12-5-17:33:11:8,8,10
12-5-17:33:11:9,8,8
12-5-17:33:12:10,8,9
12-5-17:33:12:1,8,9
12-5-17:33:12:2,8,10
12-5-17:33:12:3,8,8
12-5-17:33:12:4,9,10
12-5-17:33:12:5,8,12
12-5-17:33:12:6,7,9
12-5-17:33:12:7,7,15
12-5-17:33:12:8,7,6
12-5-17:33:12:9,7,8
12-5-17:33:13:10,7,8
12-5-17:33:13:1,7,7
12-5-17:33:13:2,8,13
12-5-17:33:13:3,8,10
12-5-17:33:13:4,8,8
12-5-17:33:13:5,8,9
12-5-17:33:13:6,8,8
12-5-17:33:13:7,8,8
12-5-17:33:13:8,9,14
12-5-17:33:13:9,8,8
12-5-17:33:14:10,7,8
12-5-17:33:14:1,7,7
12-5-17:33:14:2,8,9
12-5-17:33:14:3,7,9
12-5-17:33:14:4,7,8
12-5-17:33:14:5,7,8
12-5-17:33:14:6,7,17
12-5-17:33:14:7,8,9
12-5-17:33:14:8,8,8
12-5-17:33:14:9,8,10
12-5-17:33:15:10,8,12
12-5-17:33:15:1,9,7
12-5-17:33:15:2,8,15
12-5-17:33:15:3,7,10
12-5-17:33:15:4,8,9
12-5-17:33:15:5,7,8
12-5-17:33:15:6,6,9
12-5-17:33:15:7,7,14
12-5-17:33:15:8,7,18
12-5-17:33:15:9,8,9
12-5-17:33:16:10,8,14
12-5-17:33:16:1,8,8
12-5-17:33:16:2,9,11
12-5-17:33:16:3,8,18
12-5-17:33:16:4,8,8
12-5-17:33:16:5,8,9
12-5-17:33:16:6,8,13
12-5-17:33:16:7,7,16
12-5-17:33:16:8,8,8
12-5-17:33:16:9,8,9
12-5-17:33:17:10,7,8
12-5-17:33:17:1,7,9
12-5-17:33:17:2,7,13
12-5-17:33:17:3,8,27
12-5-17:33:17:4,8,9
12-5-17:33:17:5,8,16
12-5-17:33:17:6,8,15
12-5-17:33:17:7,8,7
12-5-17:33:17:8,8,10
12-5-17:33:17:9,8,9
12-5-17:33:18:10,8,11
12-5-17:33:18:1,8,13
12-5-17:33:18:2,7,11
12-5-17:33:18:3,7,10
12-5-17:33:18:4,7,8
12-5-17:33:18:5,7,10
12-5-17:33:18:6,8,9
12-5-17:33:18:7,8,12
12-5-17:33:18:8,8,9
12-5-17:33:18:9,8,10
12-5-17:33:19:10,8,15
12-5-17:33:19:1,8,12
12-5-17:33:19:2,7,7
12-5-17:33:19:3,8,10
12-5-17:33:19:4,9,10
12-5-17:33:19:5,7,7
12-5-17:33:19:6,7,11
12-5-17:33:19:7,7,8
12-5-17:33:19:8,7,17
12-5-17:33:19:9,7,14
12-5-17:33:20:10,7,8
12-5-17:33:20:1,7,9
12-5-17:33:20:2,8,8
12-5-17:33:20:3,8,9
12-5-17:33:20:4,7,8
12-5-17:33:20:5,8,15
12-5-17:33:20:6,8,8
12-5-17:33:20:7,8,14
12-5-17:33:20:8,9,26
12-5-17:33:20:9,7,9
12-5-17:33:21:10,7,14
12-5-17:33:21:1,6,9
12-5-17:33:21:2,8,18
12-5-17:33:21:3,8,34
12-5-17:33:21:4,7,11
12-5-17:33:21:5,8,13
12-5-17:33:21:6,7,41
12-5-17:33:21:7,8,26
12-5-17:33:21:8,9,30
12-5-17:33:21:9,9,35
12-5-17:33:22:10,8,49
12-5-17:33:22:1,8,49
12-5-17:33:22:2,8,64
12-5-17:33:22:3,7,62
12-5-17:33:22:4,8,74
12-5-17:33:22:5,8,76
12-5-17:33:22:6,9,37
12-5-17:33:22:7,8,44
12-5-17:33:22:8,8,41
12-5-17:33:22:9,8,52
12-5-17:33:23:10,8,54
12-5-17:33:23:1,8,28
12-5-17:33:23:2,8,25
12-5-17:33:23:3,8,9
12-5-17:33:23:4,8,21
12-5-17:33:23:5,7,20
12-5-17:33:23:6,8,23
12-5-17:33:23:7,7,16
12-5-17:33:23:8,8,21
12-5-17:33:23:9,8,30
12-5-17:33:24:10,8,29
12-5-17:33:24:1,8,12
12-5-17:33:24:2,7,15
12-5-17:33:24:3,8,7
12-5-17:33:24:4,8,12
12-5-17:33:24:5,8,20
12-5-17:33:24:6,8,35
12-5-17:33:24:7,8,36
12-5-17:33:24:8,8,15
12-5-17:33:24:9,8,25
12-5-17:33:25:10,6,20
12-5-17:33:25:1,7,15
12-5-17:33:25:2,7,20
12-5-17:33:25:3,7,16
12-5-17:33:25:4,7,11
12-5-17:33:25:5,8,15
12-5-17:33:25:6,8,16
12-5-17:33:25:7,8,16
12-5-17:33:25:8,8,10
12-5-17:33:25:9,8,8
12-5-17:33:26:10,8,9
12-5-17:33:26:1,8,9
12-5-17:33:26:2,8,10
12-5-17:33:26:3,7,11
12-5-17:33:26:4,7,10
12-5-17:33:26:5,7,10
12-5-17:33:26:6,7,9
12-5-17:33:26:7,7,10
12-5-17:33:26:8,7,9
12-5-17:33:26:9,7,10
12-5-17:33:27:10,7,9
12-5-17:33:27:1,7,10
12-5-17:33:27:2,8,10
12-5-17:33:27:3,7,7
12-5-17:33:27:4,8,11
12-5-17:33:27:5,8,11
12-5-17:33:27:6,8,8
12-5-17:33:27:7,7,8
12-5-17:33:27:8,7,8
12-5-17:33:27:9,7,12
12-5-17:33:28:10,6,8
12-5-17:33:28:1,7,7
12-5-17:33:28:2,7,9
12-5-17:33:28:3,7,7
12-5-17:33:28:4,8,8
12-5-17:33:28:5,8,11
12-5-17:33:28:6,8,8
12-5-17:33:28:7,8,11
12-5-17:33:28:8,8,11
12-5-17:33:28:9,8,9
12-5-17:33:29:10,8,9
12-5-17:33:29:1,8,18
12-5-17:33:29:2,7,11
12-5-17:33:29:3,8,12
12-5-17:33:29:4,7,12
12-5-17:33:29:5,7,11
12-5-17:33:29:6,8,8
12-5-17:33:29:7,7,8
12-5-17:33:29:8,8,14
12-5-17:33:29:9,8,9
12-5-17:33:30:10,7,7
12-5-17:33:30:1,8,10
12-5-17:33:30:2,9,6
12-5-17:33:30:3,8,8
12-5-17:33:30:4,8,8
12-5-17:33:30:5,7,11
12-5-17:33:30:6,7,7
12-5-17:33:30:7,7,9
12-5-17:33:30:8,7,8
12-5-17:33:30:9,7,8
12-5-17:33:31:10,7,10
12-5-17:33:31:1,7,12
12-5-17:33:31:2,7,9
12-5-17:33:31:3,8,10
12-5-17:33:31:4,8,8
12-5-17:33:31:5,8,14
12-5-17:33:31:6,8,7
12-5-17:33:31:7,8,8
12-5-17:33:31:8,7,9
12-5-17:33:31:9,7,7
12-5-17:33:32:10,7,10
12-5-17:33:32:1,7,8
12-5-17:33:32:2,7,12
12-5-17:33:32:3,7,7
12-5-17:33:32:4,6,8
12-5-17:33:32:5,7,11
12-5-17:33:32:6,8,8
12-5-17:33:32:7,8,8
12-5-17:33:32:8,8,12
12-5-17:33:32:9,9,8
12-5-17:33:33:10,8,12
12-5-17:33:33:1,8,7
12-5-17:33:33:2,7,8
12-5-17:33:33:3,7,7
12-5-17:33:33:4,6,9
12-5-17:33:33:5,7,7
12-5-17:33:33:6,7,8
12-5-17:33:33:7,7,8
12-5-17:33:33:8,7,6
12-5-17:33:33:9,8,9
12-5-17:33:34:10,7,7
12-5-17:33:34:1,8,7
12-5-17:33:34:2,8,9
12-5-17:33:34:3,8,9
12-5-17:33:34:4,8,7
12-5-17:33:34:5,8,9
12-5-17:33:34:6,7,8
12-5-17:33:34:7,7,9
12-5-17:33:34:8,7,10
12-5-17:33:34:9,7,8
12-5-17:33:35:10,7,9
12-5-17:33:35:1,7,11
12-5-17:33:35:2,7,7
12-5-17:33:35:3,7,8
12-5-17:33:35:4,7,8
12-5-17:33:35:5,8,9
12-5-17:33:35:6,7,8
12-5-17:33:35:7,7,7
12-5-17:33:35:8,8,10
12-5-17:33:35:9,8,8
12-5-17:33:36:10,7,7
12-5-17:33:36:1,7,8
12-5-17:33:36:2,7,12
12-5-17:33:36:3,6,13
12-5-17:33:36:4,7,10
12-5-17:33:36:5,7,8
12-5-17:33:36:6,7,11
12-5-17:33:36:7,8,9
12-5-17:33:36:8,8,8
12-5-17:33:36:9,8,7
12-5-17:33:37:10,8,18
12-5-17:33:37:1,8,18
12-5-17:33:37:2,8,8
12-5-17:33:37:3,8,8
12-5-17:33:37:4,8,10
12-5-17:33:37:5,7,13
12-5-17:33:37:6,7,8
12-5-17:33:37:7,7,9
12-5-17:33:37:8,8,14
12-5-17:33:37:9,7,9
12-5-17:33:38:10,7,10
12-5-17:33:38:1,6,8
12-5-17:33:38:2,8,56
12-5-17:33:38:3,7,17
12-5-17:33:38:4,8,8
12-5-17:33:38:5,8,13
12-5-17:33:38:6,8,8
12-5-17:33:38:7,7,12
12-5-17:33:38:8,8,38
12-5-17:33:38:9,7,11
12-5-17:33:39:10,7,10
12-5-17:33:39:1,7,8
12-5-17:33:39:2,7,11
12-5-17:33:39:3,7,23
12-5-17:33:39:4,7,18
12-5-17:33:39:5,7,24
12-5-17:33:39:6,7,19
12-5-17:33:39:7,8,12
12-5-17:33:39:8,8,16
12-5-17:33:39:9,8,72
12-5-17:33:40:10,8,47
12-5-17:33:40:1,8,16
12-5-17:33:40:2,8,9
12-5-17:33:40:3,7,15
12-5-17:33:40:4,8,36
12-5-17:33:40:5,7,12
12-5-17:33:40:6,7,42
12-5-17:33:40:7,7,32
12-5-17:33:40:8,7,19
12-5-17:33:40:9,8,93
12-5-17:33:41:10,8,30
12-5-17:33:41:1,8,21
12-5-17:33:41:2,8,26
12-5-17:33:41:3,8,100
12-5-17:33:41:4,8,29
12-5-17:33:41:5,9,39
12-5-17:33:41:6,7,13
12-5-17:33:41:7,7,13
12-5-17:33:41:8,8,47
12-5-17:33:41:9,7,15
12-5-17:33:42:10,7,11
12-5-17:33:42:1,7,37
12-5-17:33:42:2,8,145
12-5-17:33:42:3,8,51
12-5-17:33:42:4,8,18
12-5-17:33:42:5,8,39
12-5-17:33:42:6,8,15
12-5-17:33:42:7,8,87
12-5-17:33:42:8,7,31
12-5-17:33:42:9,8,16
12-5-17:33:43:10,8,24
12-5-17:33:43:1,7,16
12-5-17:33:43:2,7,16
12-5-17:33:43:3,7,17
12-5-17:33:43:4,6,24
12-5-17:33:43:5,7,15
12-5-17:33:43:6,7,14
12-5-17:33:43:7,8,13
12-5-17:33:43:8,7,26
12-5-17:33:43:9,8,13
12-5-17:33:44:10,7,12
12-5-17:33:44:1,8,16
12-5-17:33:44:2,8,11
12-5-17:33:44:3,8,8
12-5-17:33:44:4,8,17
12-5-17:33:44:5,7,13
12-5-17:33:44:6,7,11
12-5-17:33:44:7,7,10
12-5-17:33:44:8,7,18
12-5-17:33:44:9,7,41
12-5-17:33:45:10,7,14
12-5-17:33:45:1,7,65
12-5-17:33:45:2,9,20
12-5-17:33:45:3,8,39
12-5-17:33:45:4,9,23
12-5-17:33:45:5,9,51
12-5-17:33:45:6,8,35
12-5-17:33:45:7,8,15
12-5-17:33:45:8,8,23
12-5-17:33:45:9,7,12
12-5-17:33:46:10,7,10
12-5-17:33:46:1,7,11
12-5-17:33:46:2,6,44
12-5-17:33:46:3,7,59
12-5-17:33:46:4,8,22
12-5-17:33:46:5,8,35
12-5-17:33:46:6,7,12
12-5-17:33:46:7,8,19
12-5-17:33:46:8,8,11
12-5-17:33:46:9,8,13
12-5-17:33:47:10,8,42
12-5-17:33:47:1,8,21
12-5-17:33:47:2,8,13
12-5-17:33:47:3,8,41
12-5-17:33:47:4,7,18
12-5-17:33:47:5,8,66
12-5-17:33:47:6,7,21
12-5-17:33:47:7,7,13
12-5-17:33:47:8,7,18
12-5-17:33:47:9,7,11
12-5-17:33:48:10,8,13
12-5-17:33:48:1,7,10
12-5-17:33:48:2,8,21
12-5-17:33:48:3,8,17
12-5-17:33:48:4,9,10
12-5-17:33:48:5,8,22
12-5-17:33:48:6,8,88
12-5-17:33:48:7,8,28
12-5-17:33:48:8,7,11
12-5-17:33:48:9,7,41
12-5-17:33:49:10,8,68
12-5-17:33:49:1,7,58
12-5-17:33:49:2,7,18
12-5-17:33:49:3,7,34
12-5-17:33:49:4,8,46
12-5-17:33:49:5,8,46
12-5-17:33:49:6,8,16
12-5-17:33:49:7,8,16
12-5-17:33:49:8,9,14
12-5-17:33:49:9,8,12
12-5-17:33:50:10,8,10
12-5-17:33:50:1,8,24
12-5-17:33:50:2,8,25
12-5-17:33:50:3,6,23
12-5-17:33:50:4,8,9
12-5-17:33:50:5,7,35
12-5-17:33:50:6,8,50
12-5-17:33:50:7,8,46
12-5-17:33:50:8,7,15
12-5-17:33:50:9,8,68
12-5-17:33:51:10,8,21
12-5-17:33:51:1,8,51
12-5-17:33:51:2,8,20
12-5-17:33:51:3,8,23
12-5-17:33:51:4,8,20
12-5-17:33:51:5,7,61
12-5-17:33:51:6,7,21
12-5-17:33:51:7,7,52
12-5-17:33:51:8,7,63
12-5-17:33:51:9,7,103
12-5-17:33:52:10,8,38
12-5-17:33:52:1,7,27
12-5-17:33:52:2,8,151
12-5-17:33:52:3,8,51
12-5-17:33:52:4,9,47
12-5-17:33:52:5,8,28
12-5-17:33:52:6,8,41
12-5-17:33:52:7,7,74
12-5-17:33:52:8,8,25
12-5-17:33:52:9,7,11
12-5-17:33:53:10,8,11
12-5-17:33:53:1,7,56
12-5-17:33:53:2,7,42
12-5-17:33:53:3,8,337
12-5-17:33:53:4,7,116
12-5-17:33:53:5,7,45
12-5-17:33:53:6,8,38
12-5-17:33:53:7,8,14
12-5-17:33:53:8,8,16
12-5-17:33:53:9,8,10
12-5-17:33:54:10,7,14
12-5-17:33:54:1,8,14
12-5-17:33:54:2,7,12
12-5-17:33:54:3,7,13
12-5-17:33:54:4,7,13
12-5-17:33:54:5,7,9
12-5-17:33:54:6,7,32
12-5-17:33:54:7,8,47
12-5-17:33:54:8,8,17
12-5-17:33:54:9,7,14
12-5-17:33:55:10,7,49
12-5-17:33:55:1,9,30
12-5-17:33:55:2,8,35
12-5-17:33:55:3,8,11
12-5-17:33:55:4,7,26
12-5-17:33:55:5,7,49
12-5-17:33:55:6,7,13
12-5-17:33:55:7,7,8
12-5-17:33:55:8,6,25
12-5-17:33:55:9,8,30
12-5-17:33:56:10,7,14
12-5-17:33:56:1,7,57
12-5-17:33:56:2,8,18
12-5-17:33:56:3,9,25
12-5-17:33:56:4,8,47
12-5-17:33:56:5,7,15
12-5-17:33:56:6,8,21
12-5-17:33:56:7,7,9
12-5-17:33:56:8,8,29
12-5-17:33:56:9,8,17
12-5-17:33:57:10,7,75
12-5-17:33:57:1,7,33
12-5-17:33:57:2,7,32
12-5-17:33:57:3,7,12
12-5-17:33:57:4,8,11
12-5-17:33:57:5,7,16
12-5-17:33:57:6,7,16
12-5-17:33:57:7,8,36
12-5-17:33:57:8,8,36
12-5-17:33:57:9,8,11
12-5-17:33:58:10,8,35
12-5-17:33:58:1,8,20
12-5-17:33:58:2,7,9
12-5-17:33:58:3,7,10
12-5-17:33:58:4,7,62
12-5-17:33:58:5,8,176
12-5-17:33:58:6,7,63
12-5-17:33:58:7,7,50
12-5-17:33:58:8,7,37
12-5-17:33:58:9,7,101
12-5-17:33:59:10,8,71
12-5-17:33:59:1,8,72
12-5-17:33:59:2,8,81
12-5-17:33:59:3,8,29
12-5-17:33:59:4,8,24
12-5-17:33:59:5,8,23
12-5-17:33:59:6,7,19
12-5-17:33:59:7,8,31
12-5-17:33:59:8,7,28
12-5-17:33:59:9,7,54
12-5-17:34:0:10,7,31
12-5-17:34:0:1,7,43
12-5-17:34:0:2,7,21
12-5-17:34:0:3,8,35
12-5-17:34:0:4,8,48
12-5-17:34:0:5,7,17
12-5-17:34:0:6,8,30
12-5-17:34:0:7,8,26
12-5-17:34:0:8,7,33
12-5-17:34:0:9,7,16
12-5-17:34:1:10,8,60
12-5-17:34:1:1,8,19
12-5-17:34:1:2,7,8
12-5-17:34:1:3,7,32
12-5-17:34:1:4,8,17
12-5-17:34:1:5,7,29
12-5-17:34:1:6,7,13
12-5-17:34:1:7,7,7
12-5-17:34:1:8,8,9
12-5-17:34:1:9,8,16
12-5-17:34:2:10,7,18
12-5-17:34:2:1,8,11
12-5-17:34:2:2,7,8
12-5-17:34:2:3,7,55
12-5-17:34:2:4,7,19
12-5-17:34:2:5,7,12
12-5-17:34:2:6,6,12
12-5-17:34:2:7,7,27
12-5-17:34:2:8,7,81
12-5-17:34:2:9,8,27
12-5-17:34:3:10,7,12
12-5-17:34:3:1,7,9
12-5-17:34:3:2,9,8
12-5-17:34:3:3,8,14
12-5-17:34:3:4,8,10
12-5-17:34:3:5,8,8
12-5-17:34:3:6,8,11
12-5-17:34:3:7,7,11
12-5-17:34:3:8,7,10
12-5-17:34:3:9,7,13
12-5-17:34:4:10,6,11
12-5-17:34:4:1,7,13
12-5-17:34:4:2,6,23
12-5-17:34:4:3,7,23
12-5-17:34:4:4,7,9
12-5-17:34:4:5,8,12
12-5-17:34:4:6,8,13
12-5-17:34:4:7,8,10
12-5-17:34:4:8,8,19
12-5-17:34:4:9,7,8
12-5-17:34:5:10,7,14
12-5-17:34:5:1,7,11
12-5-17:34:5:2,7,24
12-5-17:34:5:3,7,26
12-5-17:34:5:4,6,11
12-5-17:34:5:5,7,43
12-5-17:34:5:6,7,16
12-5-17:34:5:7,8,19
12-5-17:34:5:8,8,22
12-5-17:34:5:9,8,61
12-5-17:34:6:10,9,42
12-5-17:34:6:1,7,43
12-5-17:34:6:2,6,25
12-5-17:34:6:3,8,22
12-5-17:34:6:4,7,21
12-5-17:34:6:5,7,36
12-5-17:34:6:6,7,21
12-5-17:34:6:7,7,14
12-5-17:34:6:8,7,10
12-5-17:34:6:9,7,33
12-5-17:34:7:10,9,30
12-5-17:34:7:1,8,24
12-5-17:34:7:2,8,9
12-5-17:34:7:3,8,16
12-5-17:34:7:4,8,25
12-5-17:34:7:5,7,23
12-5-17:34:7:6,8,9
12-5-17:34:7:7,7,7
12-5-17:34:7:8,7,9
12-5-17:34:7:9,7,8
12-5-17:34:8:10,7,8
12-5-17:34:8:1,7,10
12-5-17:34:8:2,7,7
12-5-17:34:8:3,7,8
12-5-17:34:8:4,7,25
12-5-17:34:8:5,7,9
12-5-17:34:8:6,7,9
12-5-17:34:8:7,7,17
12-5-17:34:8:8,8,9
12-5-17:34:8:9,7,11
12-5-17:34:9:10,6,19
12-5-17:34:9:1,7,15
12-5-17:34:9:2,7,8
12-5-17:34:9:3,7,8
12-5-17:34:9:4,7,13
12-5-17:34:9:5,8,26
12-5-17:34:9:6,7,9
12-5-17:34:9:7,7,8
12-5-17:34:9:8,7,7
12-5-17:34:9:9,8,7
12-5-17:34:10:10,7,12
12-5-17:34:10:1,7,12
12-5-17:34:10:2,7,9
12-5-17:34:10:3,7,9
12-5-17:34:10:4,6,10
12-5-17:34:10:5,7,8
12-5-17:34:10:6,7,10
12-5-17:34:10:7,7,10
12-5-17:34:10:8,8,9
12-5-17:34:10:9,7,7
12-5-17:34:11:10,7,15
12-5-17:34:11:1,7,8
12-5-17:34:11:2,7,8
12-5-17:34:11:3,7,12
12-5-17:34:11:4,7,9
12-5-17:34:11:5,7,13
12-5-17:34:11:6,7,11
12-5-17:34:11:7,6,11
12-5-17:34:11:8,7,8
12-5-17:34:11:9,7,9
12-5-17:34:12:10,6,9
12-5-17:34:12:1,7,11
12-5-17:34:12:2,8,7
12-5-17:34:12:3,7,9
12-5-17:34:12:4,7,7
12-5-17:34:12:5,7,12
12-5-17:34:12:6,7,15
12-5-17:34:12:7,8,8
12-5-17:34:12:8,7,10
12-5-17:34:12:9,7,27
12-5-17:34:13:10,7,9
12-5-17:34:13:1,6,8
12-5-17:34:13:2,7,33
12-5-17:34:13:3,6,11
12-5-17:34:13:4,7,15
12-5-17:34:13:5,7,15
12-5-17:34:13:6,7,9
12-5-17:34:13:7,7,9
12-5-17:34:13:8,6,6
12-5-17:34:13:9,8,11
12-5-17:34:14:10,7,18
12-5-17:34:14:1,7,8
12-5-17:34:14:2,7,9
12-5-17:34:14:3,7,9
12-5-17:34:14:4,7,9
12-5-17:34:14:5,7,11
12-5-17:34:14:6,7,9
12-5-17:34:14:7,7,8
12-5-17:34:14:8,6,8
12-5-17:34:14:9,6,8
12-5-17:34:15:10,7,15
12-5-17:34:15:1,7,10
12-5-17:34:15:2,7,7
12-5-17:34:15:3,8,8
12-5-17:34:15:4,8,9
12-5-17:34:15:5,7,9
12-5-17:34:15:6,8,8
12-5-17:34:15:7,7,8
12-5-17:34:15:8,7,8
12-5-17:34:15:9,7,8
12-5-17:34:16:10,7,12
12-5-17:34:16:1,6,7
12-5-17:34:16:2,7,8
12-5-17:34:16:3,7,7
12-5-17:34:16:4,7,8
12-5-17:34:16:5,7,10
12-5-17:34:16:6,7,8
12-5-17:34:16:7,7,9
12-5-17:34:16:8,7,8
12-5-17:34:16:9,7,8
12-5-17:34:17:10,7,10
12-5-17:34:17:1,7,11
12-5-17:34:17:2,7,10
12-5-17:34:17:3,7,9
12-5-17:34:17:4,7,10
12-5-17:34:17:5,7,7
12-5-17:34:17:6,7,8
12-5-17:34:17:7,7,9
12-5-17:34:17:8,7,11
12-5-17:34:17:9,7,10
12-5-17:34:18:10,7,11
12-5-17:34:18:1,6,7
12-5-17:34:18:2,8,8
12-5-17:34:18:3,8,9
12-5-17:34:18:4,7,8
12-5-17:34:18:5,8,24
12-5-17:34:18:6,7,13
12-5-17:34:18:7,6,10
12-5-17:34:18:8,7,17
12-5-17:34:18:9,7,9
12-5-17:34:19:10,7,8
12-5-17:34:19:1,6,8
12-5-17:34:19:2,7,9
12-5-17:34:19:3,6,8
12-5-17:34:19:4,6,15
12-5-17:34:19:5,7,9
12-5-17:34:19:6,7,11
12-5-17:34:19:7,7,8
12-5-17:34:19:8,8,9
12-5-17:34:19:9,7,9
12-5-17:34:20:10,8,10
12-5-17:34:20:1,7,15
12-5-17:34:20:2,7,12
12-5-17:34:20:3,7,8
12-5-17:34:20:4,7,8
12-5-17:34:20:5,7,9
12-5-17:34:20:6,7,8
12-5-17:34:20:7,7,8
12-5-17:34:20:8,7,8
12-5-17:34:20:9,7,8
12-5-17:34:21:10,7,13
12-5-17:34:21:1,7,8
12-5-17:34:21:2,7,8
12-5-17:34:21:3,8,9
12-5-17:34:21:4,7,8
12-5-17:34:21:5,7,9
12-5-17:34:21:6,6,10
12-5-17:34:21:7,7,15
12-5-17:34:21:8,7,7
12-5-17:34:21:9,7,8
12-5-17:34:22:10,6,7
12-5-17:34:22:1,8,9
12-5-17:34:22:2,7,8
12-5-17:34:22:3,7,9
12-5-17:34:22:4,8,7
12-5-17:34:22:5,7,9
12-5-17:34:22:6,7,9
12-5-17:34:22:7,7,7
12-5-17:34:22:8,7,7
12-5-17:34:22:9,7,12
12-5-17:34:23:10,7,9
12-5-17:34:23:1,8,7
12-5-17:34:23:2,7,17
12-5-17:34:23:3,7,10
12-5-17:34:23:4,7,43
12-5-17:34:23:5,7,12
12-5-17:34:23:6,7,24
12-5-17:34:23:7,7,9
12-5-17:34:23:8,7,13
12-5-17:34:23:9,7,20
12-5-17:34:24:10,7,9
12-5-17:34:24:1,7,9
12-5-17:34:24:2,7,8
12-5-17:34:24:3,7,9
12-5-17:34:24:4,7,7
12-5-17:34:24:5,6,9
12-5-17:34:24:6,6,8
12-5-17:34:24:7,6,16
12-5-17:34:24:8,7,11
12-5-17:34:24:9,7,7
12-5-17:34:25:10,6,19
12-5-17:34:25:1,7,8
12-5-17:34:25:2,8,8
12-5-17:34:25:3,7,8
12-5-17:34:25:4,7,9
12-5-17:34:25:5,7,12
12-5-17:34:25:6,8,9
12-5-17:34:25:7,7,9
12-5-17:34:25:8,7,13
12-5-17:34:25:9,7,10
12-5-17:34:26:10,6,10
12-5-17:34:26:1,7,15
12-5-17:34:26:2,7,12
12-5-17:34:26:3,8,11
12-5-17:34:26:4,7,8
12-5-17:34:26:5,7,10
12-5-17:34:26:6,7,16
12-5-17:34:26:7,8,19
12-5-17:34:26:8,7,19
12-5-17:34:26:9,8,24
12-5-17:34:27:10,7,14
12-5-17:34:27:1,7,8
12-5-17:34:27:2,7,9
12-5-17:34:27:3,7,10
12-5-17:34:27:4,7,9
12-5-17:34:27:5,7,9
12-5-17:34:27:6,6,8
12-5-17:34:27:7,7,5
12-5-17:34:27:8,7,14
12-5-17:34:27:9,7,17
12-5-17:34:28:10,7,8
12-5-17:34:28:1,7,17
12-5-17:34:28:2,7,14
12-5-17:34:28:3,8,11
12-5-17:34:28:4,7,20
12-5-17:34:28:5,7,9
12-5-17:34:28:6,7,8
12-5-17:34:28:7,7,17
12-5-17:34:28:8,7,11
12-5-17:34:28:9,7,51
12-5-17:34:29:10,7,14
12-5-17:34:29:1,7,14
12-5-17:34:29:2,6,10
12-5-17:34:29:3,7,16
12-5-17:34:29:4,7,21
12-5-17:34:29:5,7,8
12-5-17:34:29:6,7,7
12-5-17:34:29:7,7,9
12-5-17:34:29:8,7,9
12-5-17:34:29:9,7,6
12-5-17:34:30:10,7,6
12-5-17:34:30:1,7,9
12-5-17:34:30:2,6,9
12-5-17:34:30:3,7,25
12-5-17:34:30:4,7,48
12-5-17:34:30:5,7,15
12-5-17:34:30:6,7,11
12-5-17:34:30:7,7,9
12-5-17:34:30:8,7,8
12-5-17:34:30:9,7,17
12-5-17:34:31:10,7,13
12-5-17:34:31:1,7,15
12-5-17:34:31:2,7,16
12-5-17:34:31:3,8,68
12-5-17:34:31:4,7,25
12-5-17:34:31:5,7,29
12-5-17:34:31:6,7,83
12-5-17:34:31:7,7,26
12-5-17:34:31:8,7,19
12-5-17:34:31:9,6,43
12-5-17:34:32:10,7,14
12-5-17:34:32:1,7,43
12-5-17:34:32:2,7,53
12-5-17:34:32:3,8,110
12-5-17:34:32:4,7,143
12-5-17:34:32:5,8,50
12-5-17:34:32:6,8,61
12-5-17:34:32:7,8,194
12-5-17:34:32:8,7,75
12-5-17:34:32:9,7,34
12-5-17:34:33:10,7,104
12-5-17:34:33:1,7,89
12-5-17:34:33:2,7,42
12-5-17:34:33:3,7,43
12-5-17:34:33:4,8,89
12-5-17:34:33:5,7,66
12-5-17:34:33:6,8,147
12-5-17:34:33:7,7,135
12-5-17:34:33:8,8,72
